state,DEMOCRAT_votes_1976,DEMOCRAT_votes_1980,DEMOCRAT_votes_1984,DEMOCRAT_votes_1988,DEMOCRAT_votes_1992,DEMOCRAT_votes_1996,DEMOCRAT_votes_2000,DEMOCRAT_votes_2004,DEMOCRAT_votes_2008,DEMOCRAT_votes_2012,DEMOCRAT_votes_2016,DEMOCRAT_votes_2020,REPUBLICAN_votes_1976,REPUBLICAN_votes_1980,REPUBLICAN_votes_1984,REPUBLICAN_votes_1988,REPUBLICAN_votes_1992,REPUBLICAN_votes_1996,REPUBLICAN_votes_2000,REPUBLICAN_votes_2004,REPUBLICAN_votes_2008,REPUBLICAN_votes_2012,REPUBLICAN_votes_2016,REPUBLICAN_votes_2020
Alabama,0.5572726888447394,0.47448859067804633,0.38280781265064545,0.39863298309147205,0.4088006350485172,0.4315608769582409,0.4156650294789806,0.36844402322377173,0.38740434294574916,0.3835903309875247,0.3435794575797364,0.36569990212122333,0.42614870862746757,0.4875012016284021,0.6054249354760621,0.5916504893810266,0.4764540359939813,0.5012184320516389,0.5648375535326765,0.6246068975770077,0.603169130291706,0.6054582232982282,0.6208309236440906,0.620316431668648
Alaska,0.3565313091750692,0.2640790179557575,0.29867777751017555,0.362709628415519,0.3028711132430195,0.33267113649532326,0.27666339823504693,0.35516861912104364,0.37889373599389325,0.40812659112464433,0.36550871290111986,0.42771952271020497,0.5790457539611893,0.5434819653507527,0.666539823221984,0.595909372563913,0.3945749808515083,0.5080125817399221,0.5862095531587057,0.6106532991253942,0.5942451953880631,0.5480157739729447,0.5128151207753728,0.5283314327038078
Arizona,0.39799978188251545,0.28244683589928427,0.32542643169830887,0.387438741228785,0.3652045259671481,0.4651706594607681,0.4473458501738885,0.44396832928795554,0.4511525087476428,0.44589766941799386,0.45127654075817136,0.49364690614366613,0.5636613577948053,0.6060884838290739,0.6642148285841561,0.5995026764845679,0.38473141781132836,0.4429441649666585,0.5102113816043696,0.5486943408601376,0.5363524782262724,0.536545331659747,0.4867161647232105,0.4905598103046474
Arkansas,0.6496172812966184,0.4752263062004675,0.38290785001458605,0.4219173216645847,0.5320795284925204,0.5373644915194817,0.4586425626043496,0.44547630445189085,0.3886465976512423,0.36878990301720105,0.33653124129360934,0.34775061953014963,0.3490433661005687,0.4813427222648051,0.6046702532547269,0.563678361993771,0.3548339930552999,0.36800857664357395,0.5130719769663293,0.5430595907843537,0.5871590449992959,0.6056693608410911,0.6057410216382829,0.6239572985614432
California,0.47954821836112543,0.35919436910764124,0.41267775699231596,0.4755944256460335,0.46006587840280944,0.5109886561852729,0.5344973682775446,0.5430555753467436,0.6101263834713425,0.6023895914168964,0.6172639960455788,0.6348394689387351,0.4974831395594693,0.5269750288304541,0.5751694285169312,0.5112656789451673,0.32614669375921296,0.3820942008004616,0.41651496805255456,0.44357695977241773,0.36954858832464477,0.371203785207048,0.3161710653843943,0.3432072362528492
Colorado,0.4260994599792869,0.3107003250453797,0.3512289830011271,0.45282404324122666,0.40128028651907366,0.44426498409348764,0.4239350901130605,0.47037842254288303,0.5366023684069159,0.5149222655161517,0.48156980382847403,0.5501106714065329,0.5402777777777777,0.5506893494871037,0.6344215596967685,0.5305888833673129,0.35869052626212417,0.457964575409313,0.507502147736722,0.5171109535459211,0.4470752210933716,0.4612709163904798,0.4325139737143104,0.4160412563491241
Connecticut,0.46733700964038793,0.3852220566954778,0.3882998159383734,0.4687451936200372,0.42218572959541034,0.5283158147196567,0.5590962813244035,0.543137089719902,0.6058882967612181,0.5808501325885442,0.5456630109670987,0.5926073151568352,0.5188144450735923,0.4815595700729226,0.6073195173495126,0.5197756122029051,0.35783241221763246,0.34690804487101234,0.384436032270773,0.4394727791082799,0.3822146330562694,0.4074511424691504,0.40926914378814777,0.3918711828833072
Delaware,0.5196908870235357,0.4487414498362103,0.3993212136448627,0.4347775630174756,0.43523927905531384,0.518278497839814,0.5497772716309091,0.5334683760228152,0.6194266898150393,0.5861074198458528,0.5335333680563419,0.5874300579364167,0.46587620203529084,0.47207087937267683,0.5978269409047342,0.5587996366415757,0.35326634900904635,0.3657988995975038,0.4191628832866708,0.4575281857192356,0.36947033548975294,0.39982604073546113,0.41922824339319276,0.3977487677110555
District of columbia,0.8163122667772316,0.7489317898199426,0.853848775131574,0.8264697190437429,0.8464090485648498,0.8519001109160806,0.8515508137933767,0.8918386895503239,0.9245710975614343,0.9091311392818725,0.9048388386787171,0.9214969392140692,0.16509506604276492,0.134068284940393,0.137296013024876,0.1430445309705149,0.09095143515019423,0.09335795742114728,0.08951727143946824,0.09339766066454,0.06532557465968035,0.07278291417600523,0.04070383108054067,0.05397321376714795
Florida,0.5192610623078361,0.38500219830769633,0.3466024696827862,0.3850721693191546,0.3899012156452978,0.4802557119781926,0.48837821204036147,0.4709111002771423,0.5103330527066491,0.5000786506869869,0.4782331580580505,0.47861450725442234,0.46642434483758966,0.5551916270650328,0.653185810412361,0.6087155908926198,0.4090249693604387,0.42324548749668595,0.4884682657204043,0.5209751623233695,0.4821531916597622,0.49130977761975525,0.49021941416590736,0.5121981962250404
Georgia,0.6693829485931742,0.5579610534786652,0.3978530524412154,0.394984284444916,0.4346868533599755,0.4584146584952188,0.4321099965624139,0.41374946053378764,0.46990179096065066,0.45507959666882086,0.4563998335736082,0.49473055784446274,0.3306170514068258,0.409673065903476,0.6017229856601785,0.5975287234371753,0.4287785318635339,0.4701568011469838,0.5495956965137921,0.5797475676698846,0.5220451799292952,0.5332924217752452,0.50771326054771,0.492374738997912
Hawaii,0.5059199934088795,0.4480211812573569,0.43815915627996166,0.5426944007944456,0.48092757790163126,0.5692880151060757,0.5579166791230354,0.5400955215809311,0.7145291011787819,0.7014793244563191,0.6098079805512905,0.6314937976901742,0.48061283689379714,0.42900618885741887,0.5509965877217534,0.44751044543687457,0.3669704593366627,0.3164028657114295,0.3746286869719066,0.45264595711551864,0.2643620193657031,0.2768214768539593,0.29439707172625573,0.3395471416941482
Idaho,0.37118545633733413,0.25190715792890767,0.2639221294728854,0.36010641419377554,0.2841921205358069,0.3364638985094903,0.27638128843834414,0.3026491704212736,0.3609098763283785,0.3262233355920978,0.27492013820979205,0.33066402154803953,0.5988026937923104,0.6645596676961624,0.723646702858366,0.6207845112576045,0.4203258980241188,0.521841081448249,0.6717043948047806,0.6839094482399026,0.6151709147303861,0.6452978349589283,0.5926143236919689,0.6383756483190364
Illinois,0.48107590268914247,0.41716408184817594,0.43296553206747834,0.4860455526505115,0.48579677819917283,0.5431527783028726,0.545965212095549,0.5482316020902781,0.6191811452001323,0.5760213536247709,0.558253666987933,0.5754164537667581,0.5007684353529401,0.49646052894475273,0.5617459154097206,0.5068826878871361,0.3433746713220995,0.3680995298269166,0.42584879973210227,0.4447862682634849,0.36780922542147204,0.407327412708169,0.3876175307382527,0.40553450818173725
Indiana,0.45700385792947273,0.3765319243739945,0.3768271378985602,0.39686187674102574,0.3679390564346401,0.41557137645749265,0.4101210293083897,0.39262974665336575,0.4994591163968428,0.43927302904058396,0.37774839686752043,0.4096167705971215,0.5332274647107094,0.5600524167128673,0.6167431458678617,0.5984277566250626,0.42906780127769506,0.4714238015651173,0.566468816015263,0.5994476503665718,0.4891390717884854,0.5412553238022445,0.5694003344841128,0.5702115776570512
Iowa,0.48458496540694423,0.3860416298273987,0.4588708180375131,0.5471192398259158,0.43285838623305506,0.5026096469015254,0.4719191557860848,0.4923313168421695,0.5392802007386527,0.5198801653414908,0.41752513445496237,0.4464723285866375,0.49469437654722925,0.5130500181761469,0.5327211216808544,0.4449647278833303,0.37272138708865377,0.3992010210076373,0.4688563822317745,0.4990065750530225,0.4439325935530208,0.46177868510536096,0.5116206134467737,0.5280019763194579
Kansas,0.44936393675385894,0.33287575462214036,0.32598036577621525,0.4255964488985382,0.3373849413602757,0.3608479940426324,0.3723839226424526,0.3662309430556444,0.41651967194013617,0.3799457055391902,0.36052370732234496,0.41559553538832167,0.5248782423043394,0.578500604718334,0.66272207876586,0.5579299608073761,0.38881524598266903,0.542907009215303,0.580416632469577,0.620039806155473,0.5661225434349189,0.5971132036921613,0.5665458180583958,0.5621251283426474
Kentucky,0.5275424926872652,0.4765391582608266,0.39401246581394755,0.4388359469103233,0.4455114207247639,0.4584217848532593,0.4137818258591055,0.39687072981409693,0.4116811378392879,0.37801327834445797,0.3268218833364776,0.3615151481115404,0.45568748275702525,0.4903216743707873,0.6000693762346231,0.5552147911898297,0.4134088016611963,0.4488222146052302,0.565064833631888,0.5954951383220055,0.5739902114287592,0.6049314159932162,0.6251963855190009,0.6208657186929044
Louisiana,0.5177499622274604,0.45748231779727505,0.38175392630280136,0.4406455710040892,0.4558453914124838,0.5200999574541791,0.44875332454339917,0.4221586470321228,0.3993291380234511,0.4057746362330215,0.3844956609851397,0.39851456801526214,0.45988243150253294,0.5119834740095996,0.6077370692433072,0.5427471529945301,0.40970895807134794,0.3994407943231879,0.5255106317425365,0.5672202134108999,0.5856272131075638,0.5778457572847425,0.580886846535688,0.5846088241400853
Maine,0.480940766261947,0.42250354199051265,0.3878104074165136,0.4388353887592674,0.3876679730212995,0.5162395588689167,0.4908601647394898,0.5357285569259347,0.5770573729797597,0.5537103419348252,0.4634521409730895,0.5252557934577239,0.489307780225605,0.45605541757247936,0.6083406852465181,0.5533542929725153,0.30390626034769735,0.3076067384390416,0.43971850994987854,0.44576457437846945,0.40384018337908234,0.40327392039825705,0.43476678084498865,0.43551228110418266
Maryland,0.5303541992343639,0.4713812953749961,0.4701639086016661,0.48199034274054775,0.4981260518598394,0.5425477435186173,0.5648830838450493,0.5597176120840286,0.6191934476264593,0.6197419077931849,0.6032854853195064,0.6536066486007711,0.46964580076563617,0.44180965091762653,0.5250505259050059,0.511075866300971,0.3562940269477673,0.38269497492798465,0.40184780655062285,0.4297821777859425,0.364745196451127,0.3589773233894539,0.33918616431884707,0.32150291567748757
Massachusetts,0.5611157822510813,0.41749779128319514,0.4843378267340214,0.5322905149306765,0.47541410927927824,0.614720987115381,0.5912612602067913,0.616166602048537,0.6136319910280229,0.6033830832021647,0.5905006509667129,0.6512298370286536,0.40441709276098914,0.41901477364119344,0.5122078250890938,0.4537505873022686,0.2902438795758967,0.2808799202334166,0.32132902993601964,0.3658840187124994,0.3573495928933176,0.37319122315334863,0.3228620279085515,0.3190815758863096
Michigan,0.46465074118397737,0.42497413500949555,0.4023607594370667,0.4567207834593339,0.43773687484399393,0.5169482057469723,0.5127979887069135,0.5123070672905647,0.5743324730745946,0.5420820421051875,0.4727453095086684,0.5062081829082437,0.518607510700818,0.48986181892588354,0.5922602717025045,0.5356769377648254,0.36375647915056897,0.3848459433533809,0.46146214732140645,0.4781205855781017,0.40959705661952706,0.4471091602742022,0.47497564219996147,0.4783729069113762
Minnesota,0.5489630145887213,0.4650156244212726,0.49718846563288427,0.5291283342633263,0.4348465127847806,0.5110075658200806,,,0.5406029269827984,,0.4644503396176695,0.5239509930974001,0.4202174333348206,0.4255866224543305,0.49538415187898577,0.4589572632452463,0.3185083315303405,0.3495542971194422,0.4550235065209324,0.47613533791521456,0.43822931044139074,0.4495820110666865,0.4492519310427733,0.4528494240916937
Mississippi,0.4962701232447065,0.48139164564059433,0.3742328159268264,0.39067144591622144,0.40768064143867394,0.4408110022072882,0.40698100150475164,0.40161112592821346,0.43001554426238403,0.4378935954398935,0.40114788271784096,0.41057606455978607,0.4774216218326631,0.49463302495093914,0.6188232118873154,0.5988983679485405,0.4968389467026145,0.4920675231049262,0.5761951509982056,0.5901437414899142,0.5617618898101739,0.5528584674358112,0.5794103808883564,0.5760295457538255
Missouri,0.5110498566748567,0.4434571659339068,0.39975249332122964,0.4785044916272857,0.4407168575694087,0.4753957827961623,0.47084273348102373,0.46100446516831883,0.49292647865705136,0.4438348354545333,0.3813523083523671,0.4140878173618836,0.47473536036036035,0.511557635306578,0.6002475066787704,0.5183157305367595,0.3392168178415654,0.41241389856190613,0.5042281595937441,0.5329619193926551,0.49426074411878823,0.5376374113587709,0.5677234783816165,0.5679965577888949
Montana,0.4540418697183741,0.32430650195630195,0.381765818454278,0.46198526556440983,0.3763112452293446,0.41250064483164367,0.3336512679264014,0.3856502839483698,0.4726846477008176,0.41698137374805805,0.35935218775150346,0.4054936936160908,0.5283998612860246,0.5682452631116192,0.6047448208399566,0.5207151725307241,0.3512249654759208,0.44131540742305625,0.584394602249225,0.5906814316858852,0.495324509445858,0.553515353849205,0.5646619186857719,0.5691846924002028
Nebraska,0.38449671940126806,0.2602273846697512,0.28809826864389887,0.39191038074576884,0.29403454157435605,0.34950658016134867,0.33253039013283714,0.3268216082016382,0.415982657769247,0.38027314417928976,0.33698756377135536,0.39166630941787967,0.5920388826351588,0.6555001852914548,0.7055069085555675,0.6016282040621953,0.4659750035929962,0.5365499730593506,0.6224536203460738,0.6589864119889075,0.5653185336979162,0.5980319217904804,0.5874735112712576,0.5822416333205421
Nevada,0.4580980403812241,0.2735666332912037,0.32419345140193195,0.38684125397440644,0.3735754999822246,0.43933496884416484,0.4594126276200884,0.4787804051895702,0.551466759243187,0.5235624947040056,0.4791782367811904,0.5005678195728402,0.5016594345043492,0.6361185430789685,0.6676995016217631,0.6004668743606706,0.34726792253089955,0.4291471292046377,0.49485089247915254,0.504696915453111,0.42654115108984053,0.4567531564126363,0.4550069531760242,0.4766624732455941
New hampshire,0.43472692100451377,0.28350738300476575,0.30945168987719335,0.36334498640475,0.38911795091350765,0.4957057734944029,0.46803179160787306,0.5020161082255741,0.5412689705613458,0.5197968415071198,0.46826262669690555,0.5270782528014766,0.5474682519352113,0.5773718065574625,0.6866733178367926,0.624908717607236,0.37691427082266876,0.395664895277257,0.4807030985044308,0.4883434298460681,0.44521428470962204,0.4640379649268888,0.46458666981953417,0.45356259504677604
New jersey,0.4792391503387658,0.3855799204485422,0.3919754793710855,0.4259814237730408,0.42953959123027496,0.5372029286118354,0.5612560891508792,0.5292340900702746,0.5727213715188599,0.5834235491063761,0.554530844496942,0.5733419675281298,0.500813409446165,0.5197315978443948,0.6009051973018109,0.5624010946094485,0.40581033462794824,0.3586310820388444,0.40291243859079967,0.4623881168128724,0.4170393385927491,0.4062356482714438,0.4135038665002945,0.41396523857348505
New mexico,0.4828440433039679,0.36784828937591646,0.392264323347007,0.4689357425482415,0.45898846638338486,0.4918320223567367,0.47908554054844177,0.490466796420487,0.5690748026279335,0.5299276052046678,0.48255647178634103,0.5428928584957222,0.5074989798122854,0.5496682645204137,0.5970429846219647,0.5185035300074609,0.37338460944654783,0.4185611986893831,0.47847411899332615,0.498384247604138,0.4177903483433274,0.4284332663909013,0.40042514333242724,0.43496669246129455
New york,0.4865083285569763,0.4399209991552669,0.4409238688901262,0.5019497561012464,0.4727630691275797,0.5667893903041855,0.566392704823055,0.5613058126549186,0.6015696154075767,0.6076098417487449,0.5613614259984896,0.603918845358349,0.4237855381207277,0.4253011024419865,0.49605013214707033,0.4376430362075976,0.2883974307543317,0.27002207907311687,0.32449816564574513,0.376865299923499,0.313172371111752,0.312415973282314,0.32390602305742927,0.3746129384009093
North carolina,0.5526918671248569,0.47182855353903075,0.37891963678672186,0.41706311464272827,0.42653368302161304,0.4403553213740164,0.43145671168683253,0.435831462205017,0.49703666399047425,0.48350968577067555,0.46172866168209475,0.4858621177736324,0.4421940204040036,0.49304975178262267,0.6189689895148437,0.5796829977932598,0.43442808737102057,0.4872941366328975,0.559577562873286,0.5601719733779452,0.49374798618648613,0.5039306410214295,0.49828094696180414,0.4993433248829551
North dakota,0.4577004318753616,0.262985029025359,0.33798964951403204,0.429720010361265,0.32183505174713517,0.4012784757386144,0.3305533969804618,0.3549881246543683,0.44620540014717913,0.38697310888979725,0.27226739458706006,0.31756762359080093,0.5169184818437446,0.6432570836488264,0.6483974224118121,0.5603123181312045,0.442159716745691,0.46938752528987165,0.6065858126110124,0.6286133496146507,0.5325010027761898,0.5831568255855722,0.629556278313393,0.6511404873707572
Ohio,0.4889868666639419,0.40909813537809175,0.40003199484576185,0.4414684136075665,0.4018128056321024,0.4737574744720069,0.46440428090356484,0.48706685243153625,0.5150427006052537,0.5066674765831987,0.4355807627672002,0.45239338340705026,0.48671631565938184,0.5151142624561613,0.5869868634861014,0.5500175824525985,0.383466124368847,0.4101687222705193,0.4998647383516539,0.508140243355296,0.4691057836327485,0.47688440878422567,0.5168765067578619,0.5327130010087464
Oklahoma,0.48747220190231,0.3496766135401337,0.30667146620625063,0.41281651460757823,0.3402473749585539,0.40449137450247075,0.38426904569573395,0.3442959833524394,0.343549188773065,0.3322768025698344,0.2893168028454389,0.32286174335986634,0.4996177618514426,0.6049970949145348,0.6861085184394701,0.5792879125833877,0.4264574832830945,0.48256296236139,0.603078521084823,0.6557040166475606,0.656450811226935,0.6677231974301656,0.6532286481962736,0.6537327184806295
Oregon,0.47618062757069785,0.3866981065004621,0.43739681230009614,0.5127811239799815,0.42478855058958337,0.4715197131575891,0.46959940024120733,0.5134866304221187,0.5674880625692065,0.54239326652769,0.5007185200286208,0.5645331865404888,0.4778439346096035,0.48331465676300617,0.559058218856984,0.4661136695365043,0.32527212723815724,0.3905992335384973,0.46518921737996677,0.47192916742433233,0.40400981692292204,0.42149871176513326,0.39094035184496756,0.4036724604634335
Pennsylvania,0.5039567935072532,0.4247593062020594,0.45989176666694875,0.48386740504438575,0.45146164873251193,0.492261247677619,0.5060817131276611,0.5092380914415062,0.5448552801203738,0.520768577021407,0.4785361616456285,0.5000849567544814,0.4773221531310575,0.49586134037896734,0.5334106792230928,0.5070457961872039,0.3612721051814485,0.40014355830428805,0.4643813292862545,0.484236661530542,0.4416705247991443,0.46680866033674445,0.4857788580374602,0.4884361204017247
Rhode island,0.5544200455935935,0.4768214786269103,0.4801736465532572,0.5563785459021012,0.4704796356136888,0.5971858848370392,0.6098770018967911,0.5942342622628302,0.6286400461245617,0.627009588632639,0.5440660657037472,0.5947619876593357,0.4414419461060343,0.3721280774676837,0.5166520905554107,0.43932608706397575,0.29027604689378317,0.26824805828103737,0.31911799213907194,0.3867143713369356,0.35057846474735355,0.35243661570813967,0.3889805749939674,0.38670380471575855
South carolina,0.5616951766982355,0.4820896631384125,0.3556517151267541,0.37581198548897626,0.4276254117463252,0.44006252923450373,0.40901523373764903,0.40901835939914694,0.4489656001736624,0.4408803340736147,0.4067341978966509,0.43416838497813925,0.43129371043244125,0.4945376230779796,0.6355400819180427,0.6150481385058352,0.46993356725298474,0.498476762807973,0.5686038462261056,0.5798194968164678,0.5387364397863786,0.5456113125586141,0.5493933268569543,0.5509348091719648
South dakota,0.48912125263570994,0.3169180630021696,0.365287997810405,0.4650612956922084,0.37140970813730095,0.43027119502448846,0.37564225390411327,0.38443645917854796,0.44747431114601743,0.3986614075835246,0.3173742815994899,0.3560525213613529,0.5038779026067753,0.605252316884496,0.6300339450147389,0.5284976245323348,0.4065914457523182,0.46488855125900946,0.6029677268401266,0.5991113171824891,0.5315897637279927,0.5788931187554114,0.615307503789588,0.6176938967225024
Tennessee,0.5594074830696869,0.4840771851910466,0.4157224941924412,0.4154585179526356,0.47084793088803906,0.4799871179264085,0.4728489471775341,0.4252529110879618,0.4182853806271298,0.39075814993795194,0.34716332798650096,0.37451434271023704,0.4294176297426213,0.48698887745917446,0.5783972247550078,0.5789048128342246,0.42433364033171966,0.4559039757563599,0.5114915318076796,0.5679908949136325,0.5689695428289423,0.5947871471993759,0.6072203369421462,0.6066029416628381
Texas,0.511389568072175,0.414200301389191,0.36113948292667203,0.433493692203095,0.37078458334051023,0.43831771937065145,0.37981958091571044,0.3822426046274135,0.4368312144588963,0.41383358283760857,0.4323525798101196,0.4647900991387051,0.4797042351894111,0.5528195126161586,0.636106129961051,0.559535579585843,0.40560021111410466,0.48758741645050896,0.5929859946810345,0.6108582276906154,0.5545236045232641,0.5716697746805639,0.5223468557933538,0.5205760360355265
Utah,0.3364817873758818,0.20568664839311962,0.246752194849251,0.320464352836441,0.24654501759413333,0.3329677643251721,0.26344722181136915,0.25995641508701894,0.3440574566607516,0.2474966582796037,0.2746126859226901,0.37646048583306063,0.6243473055219892,0.7277754604801441,0.7450179145438144,0.6621896483505614,0.4336463270062554,0.54371278895601,0.6683014295092857,0.7153594785330293,0.6258386971450172,0.727905331026891,0.4554081658810042,0.5812983902991959
Vermont,0.42304053245750456,0.3842118340920492,0.408124112704158,0.47579809968437664,0.46113751764750555,0.5335443356329489,0.5063470921619528,0.5893746257712714,0.6745568319560924,0.665705503023823,0.5572274212321393,0.6545578055250049,0.5458722580504834,0.4436401483363729,0.579230988953833,0.510960514203051,0.30418258825478683,0.31090079667555304,0.4069716079753184,0.38801315363950445,0.30449228724549754,0.3097263523672692,0.29759382401308093,0.3038105712622113
Virginia,0.47958215632133516,0.40308740686118993,0.3709293848278818,0.3923140487194568,0.4058607440265809,0.45147771163457395,0.4443561054475593,0.4552591760381672,0.5262946987317566,0.5115645679621864,0.49751352833417695,0.5410951717780242,0.4929332140706408,0.5303279900880585,0.622871610683698,0.5973519911626572,0.4495736635394308,0.471046187230049,0.5247372918694905,0.5373195656902156,0.46330500690255316,0.4728310289638912,0.44427647013924043,0.4399550366728214
Washington,0.46114260440466104,0.3731607202504141,0.42580817212559535,0.5004768790078343,0.43410220037463415,0.49840472048333573,0.5015821531675426,0.5282114831183694,0.5765289221364835,0.5616339829967276,0.5253868006182659,0.5797030113530306,0.49997749968821,0.4965834363525127,0.5609175907110208,0.48456429235068915,0.31965605348919046,0.3730136651408243,0.44578647947502503,0.45640281992414355,0.40476304942114893,0.4129462143210913,0.3683268018663746,0.3876697774334327
West virginia,0.5806951864533234,0.49810834807479853,0.44597834567008543,0.5219811085378939,0.4841482161898089,0.515055958042859,0.4559266436669526,0.43205141097021404,0.42589750382296754,0.3553930415638732,0.26476928017771517,0.29696521244519614,0.4193048135466766,0.45302860860901567,0.551121181066189,0.47460550947404834,0.35393029164356854,0.3675743449303097,0.5191521992705099,0.5607071786946674,0.5571034310695478,0.6229584241943327,0.6863057481161936,0.6863155192461606
Wisconsin,0.4950336357441171,0.4318031550825899,0.4502170060980545,0.5141403024628491,0.4113155574098482,0.48810952162606797,0.47832819660687437,0.49699717084411216,0.5621778651794235,0.5277616253515459,0.4645384137224266,0.4944953686142774,0.4782609730190698,0.47898774470234085,0.5419315283477921,0.47795910582549433,0.36777220963199664,0.3847741225743556,0.4761316351414431,0.49319871458425024,0.4231366248834809,0.4593834671361976,0.4721818456731012,0.48822437319608825
Wyoming,0.39809265525159426,0.27970211586018007,0.28242877100884806,0.3801337857049804,0.34099777871165277,0.3683586124752447,0.282983820405566,0.2902309102316484,0.32509493770203685,0.2763690611525283,0.2162890087639303,0.26387866557990397,0.5930358250769142,0.6264394809663126,0.7050982176876508,0.6053038498790718,0.3969652398391067,0.4981211980848037,0.6922274313841086,0.6873956885274808,0.6471377459749553,0.6819358518713527,0.6739841105460841,0.6949978994840271
